"lang"
{
	"Language"		"Vietnamese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------
		"MODIFIER_STATE_ROOTED"								"Bị Trói"
		"MODIFIER_STATE_SILENCED"							"Bị Câm Lặng"
		"MODIFIER_STATE_STUNNED"							"Bị Choáng"
		"MODIFIER_STATE_INVULNERABLE"						"Bất Khả Xâm Phạm"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Bất Khả Xâm Phạm Tinh Thần"
		"MODIFIER_STATE_BURNING"							"Bị Cháy"
		// Commenting this out so it doesn't show overhead of the player you applied it to
		//"MODIFIER_STATE_SLOWED"							"Bị Làm Chậm"
		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Lá Chắn Đạn Yếu"
		"MODIFIER_STATE_IS_ASLEEP"							"Đang Ngủ"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Dễ Bị Chí Mạng"
		"MODIFIER_STATE_CHAINED"							"Bị Xích"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Vô Hiệu Hóa Giáp"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Chống Đạn"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Đính Kèm"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Súng Bị Kẹt"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Đạn Độc"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Thời Gian Sống"
		"MODIFIER_STATE_BLINDED"							"Bị Mù"
		"Citadel_StatusEffectStun"							"Choáng"
		"Citadel_StatusEffectEMP"							"Câm Lặng"
		"Citadel_StatusEffectBurn"							"Cháy"
		"Citadel_StatusEffectBleed"							"Chảy Máu"
		"Citadel_StatusEffectTethered"						"Bị Trói"
		"Citadel_StatusEffectImmobilize" 					"Trói"
		"Citadel_StatusEffectInvisible"						"Tàng Hình"
		"Citadel_StatusEffectStacks"						"Chồng Lên"
		"Citadel_StatusEffectBulletDebuff"					"Giảm Sức Mạnh Đạn"
		"Citadel_StatusEffectBuff"							"Tăng Sức Mạnh"
		"modifier_citadel_pre_match_wait"		"Chờ Bắt Đầu Trận"
		"modifier_citadel_rapid_fire"			"Bão Đạn"
		"modifier_citadel_damageboost"			"Tăng Sát Thương"
		"modifier_citadel_damage_reduction" 	"Tăng Giáp"
		"modifier_slowaura" 					"Bị Làm Chậm"
		"modifier_citadel_slowtarget" 			"Bị Làm Chậm"
		"modifier_citadel_lineslow"				"Bị Làm Chậm"
		"modifier_slow_base"					"Bị Làm Chậm"
		"modifier_damageovertime" 				"Chảy Máu"
		"modifier_citadel_stunned" 				"Bị Choáng"
		"modifier_citadel_knockdown"			"Bị Choáng"
		"modifier_citadel_delayed_stun"			"Choáng Trễ"
		"modifier_citadel_knockdown_stumble"	"Vấp Ngã"
		"modifier_citadel_banished"				"Đày Ải"
		"modifier_citadel_speed_boost" 			"Tăng Tốc"
		"modifier_pullaura" 					"Bị Kéo"
		"modifier_healaura" 					"Đang Hồi Máu"
		"modifier_citadel_root"					"Bị Trói"
		"modifier_citadel_charging" 			"Đang Tích Điện"
		"modifier_invis" 						"Tàng Hình"
		"modifier_invis_start_delay" 			"Đang Tàng Hình"
		"modifier_invis_fading"					"Đang Mờ Dần"
		"modifier_camouflage_invis"				"Ngụy Trang"
		"modifier_citadel_silenced"				"Bị Câm Lặng"
		"emp_immune"							"Miễn Nhiễu Điện Từ"
		"modifier_citadel_muted"				"Bị Câm"
		"modifier_citadel_disarmed"				"Bị Tước Vũ Khí"
		"modifier_citadel_tech_shield"			"Lá Chắn Tinh Thần"

		"modifier_item_disarmed"				"Bị Tước Vũ Khí"
		"modifier_citadel_disarm_proc"			"Bị Tước Vũ Khí"
		"modifier_citadel_disarm_proc_buildup"	"Đang Tước Vũ Khí..."
		"disarm_immune"							"Miễn Tước Vũ Khí"
		"modifier_citadel_dodging"				"Đang Né"
		"modifier_prevent_healing"				"Không Thể Hồi Máu"
		
		"modifier_obscured_by_steam"			"Bị Che Khuất"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Khi Đánh Trúng:"
		"Citadel_AbilityProperty_OnAttach"	"Khi Gắn:"

		"Citadel_AbilityProperty_OnExplode"	"On Explode:"
		"Citadel_AbilityProperty_OnAttach"	"On Attach:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Sát Thương Cận Chiến"
		"StatDesc_LightMeleeDamage"						"Sát Thương Cận Chiến Nhẹ"
		"StatDesc_HeavyMeleeDamage"						"Sát Thương Cận Chiến Nặng"
		"StatDesc_MaxHealth"							"Máu Tối Đa"
		"StatDesc_ClipSizeBonus"						"Đạn"
		"StatDesc_ClipSizeIncrease"						"Tăng Kích Thước Băng Đạn"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"Băng Đạn"
		"StatDesc_AmmoRegen"							"Hồi Đạn"
		"StatDesc_HealthRegen"							"Hồi Máu"
		"StatDesc_BaseHealthRegen"						"Hồi Máu Cơ Bản"
		"StatDesc_ExternalHealthRegen"					"Hồi Máu Bên Ngoài"
		"StatDesc_RunSpeed"								"Tốc Độ Di Chuyển"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"Tốc Độ Chạy Nhanh"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		"StatDesc_RunAcceleration"						"Tăng Tốc Độ Di Chuyển"
		"StatDesc_SprintAcceleration"					"Tăng Tốc Độ Chạy Nhanh"
		"StatDesc_IncomingDamageReduction"				"Giáp"
		"StatDesc_IncomingDamageScale"					"Tỷ Lệ Sát Thương Nhận Vào"
		"StatDesc_BulletArmor"							"Giáp"
		"StatDesc_BulletArmorDamageReduction"			"Kháng Đạn"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"Giáp Chống Đạn"
		"StatDesc_IncomingMeleeDamageReduction"			"Giáp Chống Cận Chiến"

		"StatDesc_IncomingMeleeDamageScale"				"Tỷ Lệ Sát Thương Cận Chiến""
		"StatDesc_IncomingMeleeDamageReduction"			"Giáp Chống Cận Chiến"
		"StatDesc_IncomingMeleeDamageScale"				"Tỷ Lệ Sát Thương Cận Chiến"
		"StatDesc_TechArmor"							"Giáp Tinh Thần"				
		"StatDesc_TechArmorDamageReduction"		 		"Kháng Tinh Thần"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"Giáp Kỹ Năng"
		"StatDesc_IncomingAbilityDamageScale"			"Tỷ Lệ Sát Thương Kỹ Năng"
		"StatDesc_TechPower"							"Sức Mạnh Tinh Thần"
		"StatDesc_ManaPerLevel"							"Năng Lượng Mỗi Cấp"
		"StatDesc_HealthPerLevel"						"Máu Mỗi Cấp"
		"StatDesc_ManaRegenPerLevel"					"Hồi Năng Lượng Mỗi Cấp"
		"StatDesc_HealthRegenPerLevel"					"Hồi Máu Mỗi Cấp"
		"StatDesc_WeaponDPSPerLevel"					"Sát Thương Vũ Khí Mỗi Cấp"
		"StatDesc_SuperSprintSpeed"						"Tốc Độ Chạy Nhanh Siêu Cấp"
		"StatDesc_WeaponRange"							"Tầm Bắn"
		"StatDesc_WeaponRecoilReduction"				"Giảm Giật"
		"StatDesc_FireRate"								"Tốc Độ Bắn"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"Độ Bền"
		"StatDesc_Technology"							"Công Nghệ"
		"StatDesc_Weaponry"								"Vũ Khí"
		"StatDesc_WeaponPower"							"Sát Thương Vũ Khí"
		"StatDesc_BulletDamage"							"Sát Thương Đạn"
		"StatDesc_TechPowerAmp"							"Tinh Thần"
		"StatDesc_EnergyMax"							"Tế Bào Năng Lượng"
		"StatDesc_EnergyRegenTime"						"Thời Gian Hồi Năng Lượng"
		"StatDesc_RoundsPerSecond"						"Đạn mỗi giây"
		"StatDesc_BulletDamagePerLevel"					"Sát Thương Đạn Mỗi Cấp"
		"StatDesc_WeaponPowerAmp"						"Tăng Sát Thương Đạn"
		"StatDesc_AirJumps"								"Nhảy Trên Không"
		"StatDesc_ZipLineSpeed"							"Tốc Độ Dây Trượt"
		"StatDesc_ProcModifier"							"Chỉ Số Kích Hoạt"
		"StatDesc_TechCooldown"							"Hồi Chiêu Kỹ Năng"
